### MICROSERVICE E MENSAGERIA COM SPRING BOOT CLOUD E DOCKER ###

1)	DISCOVERY SERVER EUREKA
			i.	Name: emissão-cartoes

	d)	No mscartoes -> application.yml 	
		referenciar a fila do RabbitMQ emissão-cartoes em mq:
			i.	queues:
				1.	emissão-cartoes: emissão-cartoes
		referenciar em spring:
			i.	 rabbitmq: 
				1.	host: localhost
				2.	port: 5672
				3.	username: guest
				4.	password: guest
	e)	No mscartoes -> MscartoesApplication -> Annotation @EnableRabbit
	f)	No mscartoes -> adicionar a classe infra.mqueue.EmissaoCartaoSubscriber
	g)	Run nos projetos eureca/gateway/cartões
	h)	Para testar o RabbitMQ => Queues->emissão-cartoes->Publish message->Payload->Publish message
	i)	No msavaliadordecredito, repetir passos d, e
	j)	No msavaliadordecredito-> adicionar a classe domain.model.mqueue.SolicitacaoEmissaoCartaoPublisher
	k)	No msavaliadordecredito-> adicionar a classe infra.mqueue.DadosSolicitacaoEmissaoCartao
	l)	No msavaliadordecredito-> adicionar a classe config.MQConfig
	m)	No msavaliadordecredito->adicionar a classe domain.model.ProtocoloSolicitacaoCartao
	n)	No msavaliadordecredito->adicionar a classe application.ex.ErroSolicitacaoCartaoException

7)	SEGURANÇA COM KEYCLOAK
	a)	Instalação com Docker
		CLI => docker run --name keycloak  -p 8081:8080 -e KEYCLOAK_ADMIN=admin -e KEYCLOAK_ADMIN_PASSWORD=admin quay.io/keycloak/keycloak:20.0.3 start-dev
	b)	Para acessar: localhost:8081
	c)	Administration Console => user: admin pwd: admin
	d)	Create Realm
	e)	Users -> Create new user -> configurar novo usuario
	f)	No mscloudgateway -> application.yml
		a.	Copier o endpoint da pagina do keycloak -> Realm settings->EndPoints-> copier a url de issuer na página que será aberta no navegador
		b.	Adicionar security e colar em issuer-uri a url copiada do keycloak
	g)	Para testar-> no Insomnia, nova requisição->Authentication->OAuth2
		a.	Enable
		b.	Grant type -> url do keycloak => token_endpoint
		c.	Client ID->Client ID do Client em Keycloak
		d.	Client Secret->Keycloak-> Clients-> escolher o cliente->Credentials-> copiar Client secret
		e.	Fetch Tokens-> vai receber o token->Copiar
		f.	Em Clientes->Salvar->Barer Token
	h)	Actuator, métricas e arquivo de log
		a.	Em msclientes-> apllication.yml-> adicionar:
			management:
			 endpoints:
				web:
				  exposure:
					include: '*'
			logging:
			  file:
				name: ./logs/log-file.log
	i)	Documentação da API
		a.	Adicionar dependency de https://springdoc.org/
			i.	Acessar no microserviço em eureca -> localhost:XXXXX/Swagger-ui/index.html
8)	DOCKER
	a.	Build do projeto
		i.	CLI -> ./mvnw clean package -DskipTests
		ii.	CLI-> cd target -> ls -> java -jar .\nome.jar => para rodar o projeto
		iii.	CLI -> ctrl+C => para a aplicação
	b.	Na raiz do projeto criar um arquivo chamado Dockerfile

	c.	CLI => docker build --tag cursoms-eureka .
	d.	CLI => docker run --name nome_container -p 8761:8761 nome_imagem => criar e rodar o container
	e.	CLI => docker container stop nome_container
	f.	CLI => docker run nome_container => voltar a rodar o container ja criado
	g.	CLI => docker container rm nome_container => remove o container
	h.	CLI => docker image rm nome_image => deleta a imagem
	i.	CLI => docker images => lista as imagens disponíveis
	j.	CLI => docker build --tag cursoms-eureka .
	k.	CLI => docker network create nome_network => cria uma nova network
	l.	CLI => docker network ls => visualiza as networks disponíveis
	m.	CLI => docker run --name eureka -p 8761:8761 --network cursoms-network cursoms-eureka
	n.	CLI => docker run --name cursoms-cartoes --network cursoms-network cursoms-cartoes
